## CastaneaOnly model																													
## Inventory file																													
cell	277	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.24704355	2700	164.2771435	21	0.61	3.239537705	 
cell	279	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.1461983	2700	136.6078378	21	0.61	3.239537705	 
cell	285	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.87831104	2700	146.5067392	21	0.61	3.239537705	 
cell	288	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.01352206	2700	106.1607812	21	0.61	3.239537705	 
cell	296	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	8.97633879	2700	74.76157501	21	0.61	3.239537705	 
cell	321	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.48309982	2700	154.4759564	21	0.61	3.239537705	 
cell	327	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.39549393	2700	111.7933327	21	0.61	3.239537705	 
cell	335	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.17267701	2700	108.5173152	21	0.61	3.239537705	 
cell	354	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.99239564	2700	161.0427117	21	0.61	3.239537705	 
cell	363	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.40084621	2700	140.0824707	21	0.61	3.239537705	 
cell	373	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.97915629	2700	173.3963286	21	0.61	3.239537705	 
cell	389	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.97915629	2700	173.3963286	21	0.61	3.239537705	 
cell	392	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.52817016	2700	141.8071417	21	0.61	3.239537705	 
cell	396	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	8.689859893	2700	70.15924536	21	0.61	3.239537705	 
cell	400	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	10.47239526	2700	98.04494873	21	0.61	3.239537705	 
cell	403	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.00563499	2700	148.2000239	21	0.61	3.239537705	 
cell	408	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	9.835775483	2700	88.29007883	21	0.61	3.239537705	 
cell	411	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.01887434	2700	134.8578309	21	0.61	3.239537705	 
cell	426	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	10.44056427	2700	97.56253574	21	0.61	3.239537705	 
cell	445	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	8.912676813	2700	73.74286989	21	0.61	3.239537705	 
cell	451	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	10.53605723	2700	99.00809909	21	0.61	3.239537705	 
cell	458	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.02422663	2700	161.4487932	21	0.61	3.239537705	 
cell	460	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.93662073	2700	119.63772	21	0.61	3.239537705	 
cell	473	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.08253632	2700	135.7338942	21	0.61	3.239537705	 
cell	476	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	17.3478888	2700	189.7418051	21	0.61	3.239537705	 
cell	480	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.58647986	2700	114.5799518	21	0.61	3.239537705	 
cell	485	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.05605762	2700	161.8543661	21	0.61	3.239537705	 
cell	488	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	9.008169779	2700	75.27006472	21	0.61	3.239537705	 
cell	491	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.10901503	2700	107.5763569	21	0.61	3.239537705	 
cell	494	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.02422663	2700	161.4487932	21	0.61	3.239537705	 
cell	497	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	7.925916166	2700	57.65667846	21	0.61	3.239537705	 
cell	500	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	16.04281826	2700	174.1767885	21	0.61	3.239537705	 
cell	502	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.84648005	2700	146.0821159	21	0.61	3.239537705	 
