## CastaneaOnly model																													
## Inventory file																													
cell	188	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.1461983	2700	136.6078378	21	0.61	3.950408197	 
cell	213	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.36901522	2700	139.6499878	21	0.61	3.950408197	 
cell	219	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	18.39831142	2700	201.6788618	21	0.61	3.950408197	 
cell	231	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.57859279	2700	155.7172129	21	0.61	3.950408197	 
cell	2370	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.78281807	2700	145.2313045	21	0.61	3.950408197	 
cell	245	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.15155058	2700	163.0680371	21	0.61	3.950408197	 
cell	249	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.11971959	2700	162.6639877	21	0.61	3.950408197	 
cell	268	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	11.4591559	2700	112.724396	21	0.61	3.950408197	 
cell	283	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.01887434	2700	134.8578309	21	0.61	3.950408197	 
cell	292	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.2602829	2700	151.5616664	21	0.61	3.950408197	 
cell	311	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	17.25239583	2700	188.6307252	21	0.61	3.950408197	 
cell	332	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.31070553	2700	165.0806833	21	0.61	3.950408197	 
cell	355	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	16.26563518	2700	176.8927493	21	0.61	3.950408197	 
cell	367	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.19662092	2700	150.7243646	21	0.61	3.950408197	 
cell	372	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.10112796	2700	149.4645285	21	0.61	3.950408197	 
cell	397	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.00563499	2700	148.2000239	21	0.61	3.950408197	 
cell	410	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.99239564	2700	161.0427117	21	0.61	3.950408197	 
cell	413	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	16.58394507	2700	180.730656	21	0.61	3.950408197	 
cell	417	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	13.05070533	2700	135.2961277	21	0.61	3.950408197	 
cell	435	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.06929697	2700	149.0435462	21	0.61	3.950408197	 
cell	449	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.50169146	2700	167.4791838	21	0.61	3.950408197	 
cell	464	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.67408575	2700	156.9538482	21	0.61	3.950408197	 
cell	469	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	15.24704355	2700	164.2771435	21	0.61	3.950408197	 
cell	489	2	200	200	0	700	0.5	0.42	0.25	0	1	0.345	0.113777778	0.759	0.399	0.241	0.805	0.5	0	0	0	0	14.57859279	2700	155.7172129	21	0.61	3.950408197	 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
																													 
